Country_1,Country_2,Country_1_raw_count,Country_2_raw_count,Delay,Pearson
Afghanistan,Sudan,37345,12033,-0.0,203.72237254716563
Albania,Bulgaria,6817,13893,-0.0,203.7369560026875
Algeria,Dominican Republic,36699,82224,-0.0,203.58476569340928
Andorra,Estonia,977,2174,-0.0,203.5103048685534
Angola,Costa Rica,1762,25057,-0.0,203.52368087300462
Antigua and Barbuda,Eritrea,92,285,-0.0,198.0819618930069
Argentina,Colombia,268574,422519,-0.0,203.94694960372837
Armenia,Bahrain,40794,45264,-0.0,203.74714247050383
Australia,Croatia,22358,5870,-0.0,200.21439155568413
Austria,Monaco,22439,141,-0.0,203.3914811975904
Azerbaijan,Oman,33824,82299,-0.0,203.76927285182163
Bahamas,Papua New Guinea,1036,287,-0.0,197.3866967851029
Bahrain,Saudi Arabia,45264,293037,-0.0,203.75631413647824
Bangladesh,Nigeria,266498,47743,-0.0,203.82509216014645
Barbados,Spain,144,329784,-0.0,203.12192514860385
Belarus,Somalia,69102,3227,-0.0,203.93090587432357
Belgium,Netherlands,75647,61718,-0.0,203.8692610721057
Belize,Papua New Guinea,210,287,-0.0,192.6651162749527
Benin,Cote d'Ivoire,2014,16847,-0.0,202.95593999776813
Bhutan,Uganda,113,1332,-0.0,203.60895631326161
Bolivia,Guatemala,95071,59089,-0.0,203.72046479471217
Bosnia and Herzegovina,Bulgaria,14961,13893,-0.0,203.33726522695
Botswana,West Bank and Gaza,1066,15184,-0.0,202.86583419246418
Brazil,Mexico,3164785,498380,-0.0,203.925155583594
Brunei,Liechtenstein,142,90,-0.0,201.83264928736645
Bulgaria,Albania,13893,6817,-0.0,203.7369560026875
Burkina Faso,Denmark,1213,15423,-0.0,203.27922750565648
Burma,Turkey,361,244392,-0.0,202.74288401336747
Burundi,Honduras,409,48657,-0.0,203.01573500975582
Cabo Verde,Panama,3000,77377,-0.0,203.747595795595
Cambodia,Luxembourg,272,7300,-0.0,200.2228063952801
Cameroon,Congo (Kinshasa),18263,9538,-0.0,203.61844909206218
Canada,Turkey,122703,244392,-0.0,203.21244380854068
Central African Republic,Egypt,4652,95963,-0.0,203.41504519367027
Chad,Guinea-Bissau,949,2088,-0.0,201.84485804215095
Chile,Congo (Kinshasa),378168,9538,-0.0,203.87072444647248
China,Diamond Princess,89045,712,-0.0,196.18626528281956
Colombia,Kenya,422519,28104,-0.0,203.9503165641882
Comoros,Haiti,399,7743,-0.0,203.2061477958333
Congo (Brazzaville),Bulgaria,3745,13893,-0.0,203.0476098610619
Congo (Kinshasa),Chile,9538,378168,-0.0,203.87072444647248
Costa Rica,Angola,25057,1762,-0.0,203.52368087300462
Cote d'Ivoire,Azerbaijan,16847,33824,-0.0,203.7459892040287
Croatia,Serbia,5870,28751,-0.0,201.4001868202326
Cuba,Hungary,3128,4768,-0.0,203.36120186825443
Cyprus,Spain,1291,329784,-0.0,203.66249995278957
Czechia,Uruguay,19075,1393,-0.0,202.95654941856574
Denmark,Netherlands,15423,61718,-0.0,203.73302653083508
Diamond Princess,China,712,89045,-0.0,196.18626528281956
Djibouti,Belarus,5358,69102,-0.0,202.5731837128105
Dominica,Iceland,18,1972,-0.0,202.24377529092712
Dominican Republic,Indonesia,82224,130718,-0.0,203.69890192777333
Ecuador,Poland,97110,53676,-0.0,202.94888327327163
Egypt,Pakistan,95963,285921,-0.0,203.8555091911404
El Salvador,Bolivia,21644,95071,-0.0,203.50854307568008
Equatorial Guinea,Indonesia,4821,130718,-0.0,201.10013167161637
Eritrea,Cote d'Ivoire,285,16847,-0.0,202.001576176425
